
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
					atlOffset=0.00187397;
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11665.574,5.0471106,3133.2253};
						angles[]={6.2778587,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=153;
					type="uns_US_2MI_DRV";
					atlOffset=4.7683716e-006;
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11665.574,5.1708312,3132.7585};
						angles[]={6.2778587,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=154;
					type="uns_US_2MI_DRV";
					atlOffset=0.1262145;
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11658.412,5.1023912,3132.8481};
						angles[]={6.2778587,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=160;
					type="uns_men_US_Arty_CS";
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11653.633,5.8807669,3133.3596};
						angles[]={6.2778587,0,6.272521};
					};
					side="West";
					class Attributes
					{
					};
					id=162;
					type="uns_men_US_Arty_RTO";
					atlOffset=0.73376274;
				};
				class Item13
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11649.452,5.1726689,3132.8799};
						angles[]={6.272521,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=164;
					type="uns_men_US_Arty_RTO";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=14;
				};
				class Links
				{
					items=14;
					class Item0
					{
						linkID=0;
						item0=75;
						item1=74;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item1
					{
						linkID=1;
						item0=77;
						item1=76;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=79;
						item1=78;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=81;
						item1=80;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item4
					{
						linkID=4;
						item0=83;
						item1=82;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item5
					{
						linkID=5;
						item0=146;
						item1=145;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item6
					{
						linkID=6;
						item0=148;
						item1=147;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item7
					{
						linkID=7;
						item0=150;
						item1=149;
						class CustomData
						{
							role=1;
						};
					};
					class Item8
					{
						linkID=8;
						item0=151;
						item1=149;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item9
					{
						linkID=9;
						item0=153;
						item1=152;
						class CustomData
						{
							role=1;
						};
					};
					class Item10
					{
						linkID=10;
						item0=154;
						item1=152;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item11
					{
						linkID=11;
						item0=160;
						item1=159;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item12
					{
						linkID=12;
						item0=162;
						item1=161;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item13
					{
						linkID=13;
						item0=164;
						item1=163;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=73;
			atlOffset=1.0490417e-005;
		};
		class Item8
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11686.71,4.9285536,3143.4502};
				angles[]={0.0026520467,0,6.2778587};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=74;
			type="uns_m1919_low";
			atlOffset=1.0490417e-005;
		};
		class Item9
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11686.338,4.9305081,3140.6609};
				angles[]={0.0026520467,0,6.2778587};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=76;
			type="uns_m2_high";
			atlOffset=9.059906e-006;
		};
		class Item10
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11690.835,4.9138951,3140.5894};
				angles[]={0.0026520467,0,6.2778587};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=78;
			type="uns_M40_106mm_US";
			atlOffset=1.9073486e-006;
		};
		class Item11
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11690.067,4.930922,3135.6846};
				angles[]={-0,0,6.2805333};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=80;
			type="uns_m60_high";
			atlOffset=-1.9073486e-006;
		};
		class Item12
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11695.885,4.8938599,3135.3091};
				angles[]={0.0026520467,0,6.2778587};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=82;
			type="uns_US_SearchLight";
			atlOffset=7.6293945e-006;
		};
		class Item13
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11684.917,8.4330606,3153.6609};
				angles[]={0.0079935296,0,6.2671871};
			};
			side="West";
			flags=4;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=86;
			type="uns_ch47a_medevac";
			atlOffset=2.0503998e-005;
		};
		class Item14
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11662.793,5.2211905,3158.385};
						angles[]={6.2778587,0,6.2671871};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=90;
					type="uns_pilot3";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11662.793,5.2211909,3158.385};
						angles[]={6.2778587,0,6.2671871};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=91;
					type="uns_pilot3";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=90;
						item1=89;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=91;
						item1=89;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=88;
		};
		class Item15
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11662.793,9.5960617,3158.3186};
				angles[]={6.2778587,0,6.2671871};
			};
			side="West";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=89;
			type="uns_ch53a_med_usmc";
		};
		class Item16
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11647.859,5.4353619,3160.2412};
						angles[]={6.272521,0,6.2698536};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=97;
					type="uns_US_6TB_DRV1";
					atlOffset=1.1920929e-005;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11647.895,8.102128,3160.2126};
						angles[]={6.2591968,0,6.2698402};
					};
					side="West";
					flags=2;
					class Attributes
					{
					};
					id=98;
					type="uns_US_6TB_DRV1";
					atlOffset=2.2239056;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=97;
						item1=96;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=98;
						item1=96;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=95;
			atlOffset=1.1920929e-005;
		};
		class Item17
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11647.895,8.1006889,3160.1626};
				angles[]={6.272521,0,6.2698536};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=96;
			type="uns_M577_amb";
			atlOffset=1.1920929e-005;
		};
		class Item18
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11635.106,5.6364455,3164.5112};
						angles[]={6.2698536,0,6.272521};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=101;
					type="uns_pilot5";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11635.106,5.636446,3164.5112};
						angles[]={6.2698536,0,6.272521};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=102;
					type="uns_pilot5";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=101;
						item1=100;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=102;
						item1=100;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=99;
		};
		class Item19
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11635.127,7.5447135,3164.4358};
				angles[]={6.2698536,0,6.272521};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=100;
			type="uns_uh1D_med";
		};
		class Item20
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=11;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11616.558,5.877924,3167.5288};
						angles[]={6.272521,0,6.272521};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=109;
					type="uns_US_6TB_DRV1";
					atlOffset=-6.6757202e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11616.558,7.5532746,3167.5288};
						angles[]={6.272521,0,6.272521};
					};
					side="West";
					flags=2;
					class Attributes
					{
					};
					id=110;
					type="uns_US_6TB_DRV1";
					atlOffset=1.675344;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11611.296,5.9401274,3168.0984};
						angles[]={6.272521,0,6.272521};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=112;
					type="uns_US_6TB_DRV1";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11611.296,8.0057068,3168.0984};
						angles[]={6.272521,0,6.272521};
					};
					side="West";
					class Attributes
					{
					};
					id=113;
					type="uns_US_6TB_DRV1";
					atlOffset=2.0655799;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11611.296,8.0057068,3168.0984};
						angles[]={6.272521,0,6.272521};
					};
					side="West";
					class Attributes
					{
					};
					id=114;
					type="uns_US_6TB_DRV1";
					atlOffset=2.0655799;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11605.821,5.9897914,3168.325};
						angles[]={6.272521,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=116;
					type="uns_US_6TB_DRV1";
					atlOffset=-9.059906e-006;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11605.821,8.077467,3168.325};
						angles[]={6.272521,0,6.2751846};
					};
					side="West";
					class Attributes
					{
					};
					id=117;
					type="uns_US_6TB_DRV1";
					atlOffset=2.087667;
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11605.821,8.077467,3168.325};
						angles[]={6.272521,0,6.2751846};
					};
					side="West";
					class Attributes
					{
					};
					id=118;
					type="uns_US_6TB_DRV1";
					atlOffset=2.087667;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11600.604,6.0433722,3169.3071};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=120;
					type="uns_US_6TB_DRV1";
					atlOffset=9.5367432e-006;
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11600.604,7.894352,3169.3071};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					class Attributes
					{
					};
					id=121;
					type="uns_US_6TB_DRV1";
					atlOffset=1.8509893;
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11600.604,7.894352,3169.3071};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					class Attributes
					{
					};
					id=122;
					type="uns_US_6TB_DRV1";
					atlOffset=1.8509893;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=11;
				};
				class Links
				{
					items=11;
					class Item0
					{
						linkID=0;
						item0=109;
						item1=108;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=110;
						item1=108;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=112;
						item1=111;
						class CustomData
						{
							role=1;
						};
					};
					class Item3
					{
						linkID=3;
						item0=113;
						item1=111;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item4
					{
						linkID=4;
						item0=114;
						item1=111;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item5
					{
						linkID=5;
						item0=116;
						item1=115;
						class CustomData
						{
							role=1;
						};
					};
					class Item6
					{
						linkID=6;
						item0=117;
						item1=115;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item7
					{
						linkID=7;
						item0=118;
						item1=115;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item8
					{
						linkID=8;
						item0=120;
						item1=119;
						class CustomData
						{
							role=1;
						};
					};
					class Item9
					{
						linkID=9;
						item0=121;
						item1=119;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item10
					{
						linkID=10;
						item0=122;
						item1=119;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
				};
			};
			id=107;
			atlOffset=-6.6757202e-006;
		};
		class Item21
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11616.558,7.551836,3167.4788};
				angles[]={6.272521,0,6.272521};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=108;
			type="uns_willys";
			atlOffset=-6.6757202e-006;
		};
		class Item22
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11611.296,8.0042686,3168.0483};
				angles[]={6.272521,0,6.272521};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=111;
			type="uns_willysmg50";
		};
		class Item23
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11605.821,8.0760288,3168.2749};
				angles[]={6.272521,0,6.2751846};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=115;
			type="uns_willysmg";
			atlOffset=-9.059906e-006;
		};
		class Item24
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11600.604,7.8929129,3169.2571};
				angles[]={6.2698536,0,6.2751918};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=119;
			type="uns_willysm40";
			atlOffset=9.5367432e-006;
		};
		class Item25
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=8;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11585.83,6.1786151,3169.0388};
						angles[]={6.2671871,0,6.2751918};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=128;
					type="uns_US_6TB_DRV1";
					atlOffset=1.4305115e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11578.707,6.2443285,3169.2874};
						angles[]={6.2645216,0,6.272521};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=130;
					type="uns_US_6TB_DRV1";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11578.707,6.244328,3169.2874};
						angles[]={6.2645216,0,6.272521};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=131;
					type="uns_US_6TB_DRV1";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11571.419,6.3604932,3171.3611};
						angles[]={6.2618566,0,6.2698536};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=133;
					type="uns_US_6TB_DRV1";
					atlOffset=1.1920929e-005;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11565.165,6.4340672,3171.8813};
						angles[]={6.259192,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=135;
					type="uns_US_6TB_DRV1";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11556.803,6.4731302,3171.1174};
						angles[]={6.253861,0,6.2778587};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=142;
					type="uns_US_6TB_DRV1";
					atlOffset=-9.5367432e-006;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11556.814,8.7001467,3171.052};
						angles[]={6.253861,0,6.2778587};
					};
					side="West";
					class Attributes
					{
					};
					id=143;
					type="uns_US_6TB_DRV1";
					atlOffset=2.2289906;
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11556.814,8.7001467,3171.052};
